Date,Daily_Sales,Sales_Lag_1,Sales_Lag_7,Rolling_Mean_7,Month,DayOfWeek,Time_Index
2022-11-12,2497600.0,8528800.0,12292000.0,6093600.0,11,5,758
2022-11-13,5751200.0,2497600.0,1836800.0,6652800.0,11,6,759
2022-11-14,11300800.0,5751200.0,6507200.0,7337600.0,11,0,760
2022-11-15,10578400.0,11300800.0,6720000.0,7888800.0,11,1,761
2022-11-16,18799200.0,10578400.0,6871200.0,9592800.0,11,2,762
2022-11-17,11496800.0,18799200.0,9693600.0,9850400.0,11,3,763
2022-11-18,7016800.0,11496800.0,8528800.0,9634400.0,11,4,764
2022-11-19,10018400.0,7016800.0,2497600.0,10708800.0,11,5,765
2022-11-20,12661600.0,10018400.0,5751200.0,11696000.0,11,6,766
2022-11-21,2307200.0,12661600.0,11300800.0,10411200.0,11,0,767
2022-11-22,6277600.0,2307200.0,10578400.0,9796800.0,11,1,768
2022-11-23,9889600.0,6277600.0,18799200.0,8524000.0,11,2,769
2022-11-24,8136800.0,9889600.0,11496800.0,8044000.0,11,3,770
2022-11-25,9150400.0,8136800.0,7016800.0,8348800.0,11,4,771
2022-11-26,11944800.0,9150400.0,10018400.0,8624000.0,11,5,772
2022-11-27,16380000.0,11944800.0,12661600.0,9155200.0,11,6,773
2022-11-28,1814400.0,16380000.0,2307200.0,9084800.0,11,0,774
2022-11-29,8556800.0,1814400.0,6277600.0,9410400.0,11,1,775
2022-11-30,1260000.0,8556800.0,9889600.0,8177600.0,11,2,776
2022-12-01,4200000.0,1260000.0,8136800.0,7615200.0,12,3,777
2022-12-02,3276000.0,4200000.0,9150400.0,6776000.0,12,4,778
2022-12-03,1764000.0,3276000.0,11944800.0,5321600.0,12,5,779
2022-12-04,3315200.0,1764000.0,16380000.0,3455200.0,12,6,780
2022-12-05,3544800.0,3315200.0,1814400.0,3702400.0,12,0,781
2022-12-06,21095200.0,3544800.0,8556800.0,5493600.0,12,1,782
2022-12-07,4597600.0,21095200.0,1260000.0,5970400.0,12,2,783
2022-12-08,3360000.0,4597600.0,4200000.0,5850400.0,12,3,784
2022-12-09,1209600.0,3360000.0,3276000.0,5555200.0,12,4,785
2022-12-10,6232800.0,1209600.0,1764000.0,6193600.0,12,5,786
2022-12-11,11754400.0,6232800.0,3315200.0,7399200.0,12,6,787
2022-12-12,10992800.0,11754400.0,3544800.0,8463200.0,12,0,788
2022-12-13,4345600.0,10992800.0,21095200.0,6070400.0,12,1,789
2022-12-14,12863200.0,4345600.0,4597600.0,7251200.0,12,2,790
2022-12-15,9357600.0,12863200.0,3360000.0,8108000.0,12,3,791
2022-12-16,6703200.0,9357600.0,1209600.0,8892800.0,12,4,792
2022-12-17,565600.0,6703200.0,6232800.0,8083200.0,12,5,793
2022-12-18,9318400.0,565600.0,11754400.0,7735200.0,12,6,794
2022-12-19,11681600.0,9318400.0,10992800.0,7833600.0,12,0,795
2022-12-20,6899200.0,11681600.0,4345600.0,8198400.0,12,1,796
2022-12-21,9497600.0,6899200.0,12863200.0,7717600.0,12,2,797
2022-12-22,2620800.0,9497600.0,9357600.0,6755200.0,12,3,798
2022-12-23,10018400.0,2620800.0,6703200.0,7228800.0,12,4,799
2022-12-24,8344000.0,10018400.0,565600.0,8340000.0,12,5,800
2022-12-25,6120800.0,8344000.0,9318400.0,7883200.0,12,6,801
2022-12-26,6070400.0,6120800.0,11681600.0,7081600.0,12,0,802
2022-12-27,12219200.0,6070400.0,6899200.0,7841600.0,12,1,803
2022-12-28,3561600.0,12219200.0,9497600.0,6993600.0,12,2,804
2022-12-29,7380800.0,3561600.0,2620800.0,7673600.0,12,3,805
2022-12-30,7946400.0,7380800.0,10018400.0,7377600.0,12,4,806
2022-12-31,8708000.0,7946400.0,8344000.0,7429600.0,12,5,807
2023-01-01,3819200.0,8708000.0,6120800.0,7100800.0,1,6,808
2023-01-02,907200.0,3819200.0,6070400.0,6363200.0,1,0,809
2023-01-03,15540000.0,907200.0,12219200.0,6837600.0,1,1,810
2023-01-04,2772000.0,15540000.0,3561600.0,6724800.0,1,2,811
2023-01-05,4827200.0,2772000.0,7380800.0,6360000.0,1,3,812
2023-01-06,13708800.0,4827200.0,7946400.0,7183200.0,1,4,813
2023-01-07,1702400.0,13708800.0,8708000.0,6182400.0,1,5,814
2023-01-08,4984000.0,1702400.0,3819200.0,6348800.0,1,6,815
2023-01-09,13876800.0,4984000.0,907200.0,8201600.0,1,0,816
2023-01-10,9072000.0,13876800.0,15540000.0,7277600.0,1,1,817
2023-01-11,8724800.0,9072000.0,2772000.0,8128000.0,1,2,818
2023-01-12,6748000.0,8724800.0,4827200.0,8402400.0,1,3,819
2023-01-13,6944000.0,6748000.0,13708800.0,7436000.0,1,4,820
2023-01-14,11384800.0,6944000.0,1702400.0,8819200.0,1,5,821
2023-01-15,5185600.0,11384800.0,4984000.0,8848000.0,1,6,822
2023-01-16,7022400.0,5185600.0,13876800.0,7868800.0,1,0,823
2023-01-17,4664800.0,7022400.0,9072000.0,7239200.0,1,1,824
2023-01-18,7341600.0,4664800.0,8724800.0,7041600.0,1,2,825
2023-01-19,4569600.0,7341600.0,6748000.0,6730400.0,1,3,826
2023-01-20,5790400.0,4569600.0,6944000.0,6565600.0,1,4,827
2023-01-21,13350400.0,5790400.0,11384800.0,6846400.0,1,5,828
2023-01-22,6742400.0,13350400.0,5185600.0,7068800.0,1,6,829
2023-01-23,10752000.0,6742400.0,7022400.0,7601600.0,1,0,830
2023-01-24,13216000.0,10752000.0,4664800.0,8823200.0,1,1,831
2023-01-25,8864800.0,13216000.0,7341600.0,9040800.0,1,2,832
2023-01-26,7862400.0,8864800.0,4569600.0,9511200.0,1,3,833
2023-01-27,1344000.0,7862400.0,5790400.0,8876000.0,1,4,834
2023-01-28,8103200.0,1344000.0,13350400.0,8126400.0,1,5,835
2023-01-29,4984000.0,8103200.0,6742400.0,7875200.0,1,6,836
2023-01-30,8484000.0,4984000.0,10752000.0,7551200.0,1,0,837
2023-01-31,7481600.0,8484000.0,13216000.0,6732000.0,1,1,838
2023-02-02,4799200.0,7481600.0,8864800.0,6151200.0,2,3,839
2023-02-03,5577600.0,4799200.0,7862400.0,5824800.0,2,4,840
2023-02-04,6888000.0,5577600.0,1344000.0,6616800.0,2,5,841
2023-02-05,6462400.0,6888000.0,8103200.0,6382400.0,2,6,842
2023-02-06,10584000.0,6462400.0,4984000.0,7182400.0,2,0,843
2023-02-07,4558400.0,10584000.0,8484000.0,6621600.0,2,1,844
2023-02-08,3057600.0,4558400.0,7481600.0,5989600.0,2,2,845
2023-02-09,9553600.0,3057600.0,4799200.0,6668800.0,2,3,846
2023-02-10,6574400.0,9553600.0,5577600.0,6811200.0,2,4,847
2023-02-11,3875200.0,6574400.0,6888000.0,6380800.0,2,5,848
2023-02-12,11144000.0,3875200.0,6462400.0,7049600.0,2,6,849
2023-02-13,8831200.0,11144000.0,10584000.0,6799200.0,2,0,850
2023-02-14,4110400.0,8831200.0,4558400.0,6735200.0,2,1,851
2023-02-15,6316800.0,4110400.0,3057600.0,7200800.0,2,2,852
2023-02-16,5857600.0,6316800.0,9553600.0,6672800.0,2,3,853
2023-02-17,5930400.0,5857600.0,6574400.0,6580800.0,2,4,854
2023-02-18,9783200.0,5930400.0,3875200.0,7424800.0,2,5,855
2023-02-19,14470400.0,9783200.0,11144000.0,7900000.0,2,6,856
2023-02-20,7767200.0,14470400.0,8831200.0,7748000.0,2,0,857
2023-02-21,7420000.0,7767200.0,4110400.0,8220800.0,2,1,858
2023-02-22,4138400.0,7420000.0,6316800.0,7909600.0,2,2,859
2023-02-23,672000.0,4138400.0,5857600.0,7168800.0,2,3,860
2023-02-24,14884800.0,672000.0,5930400.0,8448000.0,2,4,861
2023-02-25,7358400.0,14884800.0,9783200.0,8101600.0,2,5,862
2023-02-26,9329600.0,7358400.0,14470400.0,7367200.0,2,6,863
2023-02-27,7666400.0,9329600.0,7767200.0,7352800.0,2,0,864
2023-02-28,13199200.0,7666400.0,7420000.0,8178400.0,2,1,865
2023-03-01,14968800.0,13199200.0,4138400.0,9725600.0,3,2,866
2023-03-02,9139200.0,14968800.0,672000.0,10935200.0,3,3,867
2023-03-03,6708800.0,9139200.0,14884800.0,9767200.0,3,4,868
2023-03-04,2016000.0,6708800.0,7358400.0,9004000.0,3,5,869
2023-03-05,11754400.0,2016000.0,9329600.0,9350400.0,3,6,870
2023-03-06,7196000.0,11754400.0,7666400.0,9283200.0,3,0,871
2023-03-07,5303200.0,7196000.0,13199200.0,8155200.0,3,1,872
2023-03-08,3371200.0,5303200.0,14968800.0,6498400.0,3,2,873
2023-03-09,10169600.0,3371200.0,9139200.0,6645600.0,3,3,874
2023-03-10,12695200.0,10169600.0,6708800.0,7500800.0,3,4,875
2023-03-11,4379200.0,12695200.0,2016000.0,7838400.0,3,5,876
2023-03-12,7974400.0,4379200.0,11754400.0,7298400.0,3,6,877
2023-03-13,2016000.0,7974400.0,7196000.0,6558400.0,3,0,878
2023-03-14,2788800.0,2016000.0,5303200.0,6199200.0,3,1,879
2023-03-15,5723200.0,2788800.0,3371200.0,6535200.0,3,2,880
2023-03-16,3018400.0,5723200.0,10169600.0,5513600.0,3,3,881
2023-03-17,10662400.0,3018400.0,12695200.0,5223200.0,3,4,882
2023-03-18,2206400.0,10662400.0,4379200.0,4912800.0,3,5,883
2023-03-19,5555200.0,2206400.0,7974400.0,4567200.0,3,6,884
2023-03-20,8836800.0,5555200.0,2016000.0,5541600.0,3,0,885
2023-03-21,6064800.0,8836800.0,2788800.0,6009600.0,3,1,886
2023-03-22,9212000.0,6064800.0,5723200.0,6508000.0,3,2,887
2023-03-23,4043200.0,9212000.0,3018400.0,6654400.0,3,3,888
2023-03-24,8758400.0,4043200.0,10662400.0,6382400.0,3,4,889
2023-03-25,7050400.0,8758400.0,2206400.0,7074400.0,3,5,890
2023-03-26,9962400.0,7050400.0,5555200.0,7704000.0,3,6,891
2023-03-27,14828800.0,9962400.0,8836800.0,8560000.0,3,0,892
2023-03-28,10164000.0,14828800.0,6064800.0,9145600.0,3,1,893
2023-03-29,7212800.0,10164000.0,9212000.0,8860000.0,3,2,894
2023-03-30,6048000.0,7212800.0,4043200.0,9146400.0,3,3,895
2023-03-31,7750400.0,6048000.0,8758400.0,9002400.0,3,4,896
2023-04-01,8663200.0,7750400.0,7050400.0,9232800.0,4,5,897
2023-04-02,5829600.0,8663200.0,9962400.0,8642400.0,4,6,898
2023-04-03,13081600.0,5829600.0,14828800.0,8392800.0,4,0,899
2023-04-04,6210400.0,13081600.0,10164000.0,7828000.0,4,1,900
2023-04-05,3046400.0,6210400.0,7212800.0,7232800.0,4,2,901
2023-04-06,24936800.0,3046400.0,6048000.0,9931200.0,4,3,902
2023-04-07,6087200.0,24936800.0,7750400.0,9693600.0,4,4,903
2023-04-08,9368800.0,6087200.0,8663200.0,9794400.0,4,5,904
2023-04-09,15579200.0,9368800.0,5829600.0,11187200.0,4,6,905
2023-04-10,5661600.0,15579200.0,13081600.0,10127200.0,4,0,906
2023-04-11,3298400.0,5661600.0,6210400.0,9711200.0,4,1,907
2023-04-12,11491200.0,3298400.0,3046400.0,10917600.0,4,2,908
2023-04-13,3942400.0,11491200.0,24936800.0,7918400.0,4,3,909
2023-04-14,7974400.0,3942400.0,6087200.0,8188000.0,4,4,910
2023-04-15,9256800.0,7974400.0,9368800.0,8172000.0,4,5,911
2023-04-16,13204800.0,9256800.0,15579200.0,7832800.0,4,6,912
2023-04-17,8243200.0,13204800.0,5661600.0,8201600.0,4,0,913
2023-04-18,10477600.0,8243200.0,3298400.0,9227200.0,4,1,914
2023-04-19,10410400.0,10477600.0,11491200.0,9072800.0,4,2,915
2023-04-20,7599200.0,10410400.0,3942400.0,9595200.0,4,3,916
2023-04-21,5751200.0,7599200.0,7974400.0,9277600.0,4,4,917
2023-04-22,14436800.0,5751200.0,9256800.0,10017600.0,4,5,918
2023-04-23,1366400.0,14436800.0,13204800.0,8326400.0,4,6,919
2023-04-24,7968800.0,1366400.0,8243200.0,8287200.0,4,0,920
2023-04-25,2396800.0,7968800.0,10477600.0,7132800.0,4,1,921
2023-04-26,3981600.0,2396800.0,10410400.0,6214400.0,4,2,922
2023-04-27,3236800.0,3981600.0,7599200.0,5591200.0,4,3,923
2023-04-28,7140000.0,3236800.0,5751200.0,5789600.0,4,4,924
2023-04-29,11032000.0,7140000.0,14436800.0,5303200.0,4,5,925
2023-04-30,6664000.0,11032000.0,1366400.0,6060000.0,4,6,926
2023-05-01,8601600.0,6664000.0,7968800.0,6150400.0,5,0,927
2023-05-02,11401600.0,8601600.0,2396800.0,7436800.0,5,1,928
2023-05-03,7347200.0,11401600.0,3981600.0,7917600.0,5,2,929
2023-05-04,12835200.0,7347200.0,3236800.0,9288800.0,5,3,930
2023-05-05,3864000.0,12835200.0,7140000.0,8820800.0,5,4,931
2023-05-06,9850400.0,3864000.0,11032000.0,8652000.0,5,5,932
2023-05-07,10432800.0,9850400.0,6664000.0,9190400.0,5,6,933
2023-05-08,15260000.0,10432800.0,8601600.0,10141600.0,5,0,934
2023-05-09,15069600.0,15260000.0,11401600.0,10665600.0,5,1,935
2023-05-10,7011200.0,15069600.0,7347200.0,10617600.0,5,2,936
2023-05-11,21319200.0,7011200.0,12835200.0,11829600.0,5,3,937
2023-05-12,5885600.0,21319200.0,3864000.0,12118400.0,5,4,938
2023-05-13,5913600.0,5885600.0,9850400.0,11556000.0,5,5,939
2023-05-14,14341600.0,5913600.0,10432800.0,12114400.0,5,6,940
2023-05-15,5174400.0,14341600.0,15260000.0,10673600.0,5,0,941
2023-05-16,5773600.0,5174400.0,15069600.0,9345600.0,5,1,942
2023-05-17,7649600.0,5773600.0,7011200.0,9436800.0,5,2,943
2023-05-18,19135200.0,7649600.0,21319200.0,9124800.0,5,3,944
2023-05-19,10091200.0,19135200.0,5885600.0,9725600.0,5,4,945
2023-05-20,8668800.0,10091200.0,5913600.0,10119200.0,5,5,946
2023-05-21,3987200.0,8668800.0,14341600.0,8640000.0,5,6,947
2023-05-22,1433600.0,3987200.0,5174400.0,8105600.0,5,0,948
2023-05-23,8780800.0,1433600.0,5773600.0,8535200.0,5,1,949
2023-05-24,7890400.0,8780800.0,7649600.0,8569600.0,5,2,950
2023-05-25,403200.0,7890400.0,19135200.0,5893600.0,5,3,951
2023-05-26,6249600.0,403200.0,10091200.0,5344800.0,5,4,952
2023-05-27,6014400.0,6249600.0,8668800.0,4965600.0,5,5,953
2023-05-28,6003200.0,6014400.0,3987200.0,5253600.0,5,6,954
2023-05-29,6081600.0,6003200.0,1433600.0,5917600.0,5,0,955
2023-05-30,12644800.0,6081600.0,8780800.0,6469600.0,5,1,956
2023-05-31,10903200.0,12644800.0,7890400.0,6900000.0,5,2,957
2023-06-01,9542400.0,10903200.0,403200.0,8205600.0,6,3,958
2023-06-02,2688000.0,9542400.0,6249600.0,7696800.0,6,4,959
2023-06-03,10488800.0,2688000.0,6014400.0,8336000.0,6,5,960
2023-06-04,3740800.0,10488800.0,6003200.0,8012800.0,6,6,961
2023-06-05,5090400.0,3740800.0,6081600.0,7871200.0,6,0,962
2023-06-06,5532800.0,5090400.0,12644800.0,6855200.0,6,1,963
2023-06-07,4916800.0,5532800.0,10903200.0,6000000.0,6,2,964
2023-06-08,13014400.0,4916800.0,9542400.0,6496000.0,6,3,965
2023-06-09,8097600.0,13014400.0,2688000.0,7268800.0,6,4,966
2023-06-10,16016000.0,8097600.0,10488800.0,8058400.0,6,5,967
2023-06-11,3897600.0,16016000.0,3740800.0,8080800.0,6,6,968
2023-06-12,9290400.0,3897600.0,5090400.0,8680800.0,6,0,969
2023-06-13,3953600.0,9290400.0,5532800.0,8455200.0,6,1,970
2023-06-14,10735200.0,3953600.0,4916800.0,9286400.0,6,2,971
2023-06-15,5460000.0,10735200.0,13014400.0,8207200.0,6,3,972
2023-06-16,10018400.0,5460000.0,8097600.0,8481600.0,6,4,973
2023-06-17,4216800.0,10018400.0,16016000.0,6796000.0,6,5,974
2023-06-18,14996800.0,4216800.0,3897600.0,8381600.0,6,6,975
2023-06-19,16335200.0,14996800.0,9290400.0,9388000.0,6,0,976
2023-06-20,10382400.0,16335200.0,3953600.0,10306400.0,6,1,977
2023-06-21,8400000.0,10382400.0,10735200.0,9972800.0,6,2,978
2023-06-22,8814400.0,8400000.0,5460000.0,10452000.0,6,3,979
2023-06-23,9559200.0,8814400.0,10018400.0,10386400.0,6,4,980
2023-06-24,6949600.0,9559200.0,4216800.0,10776800.0,6,5,981
2023-06-25,14929600.0,6949600.0,14996800.0,10767200.0,6,6,982
2023-06-26,5331200.0,14929600.0,16335200.0,9195200.0,6,0,983
2023-06-27,3068800.0,5331200.0,10382400.0,8150400.0,6,1,984
2023-06-28,8349600.0,3068800.0,8400000.0,8143200.0,6,2,985
2023-06-29,2570400.0,8349600.0,8814400.0,7251200.0,6,3,986
2023-06-30,6479200.0,2570400.0,9559200.0,6811200.0,6,4,987
2023-07-01,9447200.0,6479200.0,6949600.0,7168000.0,7,5,988
2023-07-02,7761600.0,9447200.0,14929600.0,6144000.0,7,6,989
2023-07-03,8086400.0,7761600.0,5331200.0,6537600.0,7,0,990
2023-07-04,7649600.0,8086400.0,3068800.0,7192000.0,7,1,991
2023-07-05,14190400.0,7649600.0,8349600.0,8026400.0,7,2,992
2023-07-06,8176000.0,14190400.0,2570400.0,8827200.0,7,3,993
2023-07-07,10242400.0,8176000.0,6479200.0,9364800.0,7,4,994
2023-07-08,5381600.0,10242400.0,9447200.0,8784000.0,7,5,995
2023-07-09,5930400.0,5381600.0,7761600.0,8522400.0,7,6,996
2023-07-10,3651200.0,5930400.0,8086400.0,7888800.0,7,0,997
2023-07-11,13714400.0,3651200.0,7649600.0,8755200.0,7,1,998
2023-07-12,11424000.0,13714400.0,14190400.0,8360000.0,7,2,999
2023-07-13,6020000.0,11424000.0,8176000.0,8052000.0,7,3,1000
2023-07-14,5717600.0,6020000.0,10242400.0,7405600.0,7,4,1001
2023-07-15,9951200.0,5717600.0,5381600.0,8058400.0,7,5,1002
2023-07-16,9262400.0,9951200.0,5930400.0,8534400.0,7,6,1003
2023-07-17,8881600.0,9262400.0,3651200.0,9281600.0,7,0,1004
2023-07-18,12476800.0,8881600.0,13714400.0,9104800.0,7,1,1005
2023-07-19,4020800.0,12476800.0,11424000.0,8047200.0,7,2,1006
2023-07-20,11877600.0,4020800.0,6020000.0,8884000.0,7,3,1007
2023-07-21,6126400.0,11877600.0,5717600.0,8942400.0,7,4,1008
2023-07-22,7918400.0,6126400.0,9951200.0,8652000.0,7,5,1009
2023-07-23,10656800.0,7918400.0,9262400.0,8851200.0,7,6,1010
2023-07-24,12919200.0,10656800.0,8881600.0,9428000.0,7,0,1011
2023-07-25,6736800.0,12919200.0,12476800.0,8608000.0,7,1,1012
2023-07-26,7666400.0,6736800.0,4020800.0,9128800.0,7,2,1013
2023-07-27,9900800.0,7666400.0,11877600.0,8846400.0,7,3,1014
2023-07-28,21672000.0,9900800.0,6126400.0,11067200.0,7,4,1015
2023-07-29,8769600.0,21672000.0,7918400.0,11188800.0,7,5,1016
2023-07-30,12913600.0,8769600.0,10656800.0,11511200.0,7,6,1017
2023-07-31,10813600.0,12913600.0,12919200.0,11210400.0,7,0,1018
2023-08-01,29388800.0,10813600.0,6736800.0,14446400.0,8,1,1019
2023-08-02,9458400.0,29388800.0,7666400.0,14702400.0,8,2,1020
2023-08-03,9811200.0,9458400.0,9900800.0,14689600.0,8,3,1021
2023-08-04,4569600.0,9811200.0,21672000.0,12246400.0,8,4,1022
2023-08-05,12712000.0,4569600.0,8769600.0,12809600.0,8,5,1023
2023-08-06,1960000.0,12712000.0,12913600.0,11244800.0,8,6,1024
2023-08-07,4838400.0,1960000.0,10813600.0,10391200.0,8,0,1025
2023-08-08,11961600.0,4838400.0,29388800.0,7901600.0,8,1,1026
2023-08-09,7039200.0,11961600.0,9458400.0,7556000.0,8,2,1027
2023-08-10,6356000.0,7039200.0,9811200.0,7062400.0,8,3,1028
2023-08-11,8288000.0,6356000.0,4569600.0,7593600.0,8,4,1029
2023-08-12,834400.0,8288000.0,12712000.0,5896800.0,8,5,1030
2023-08-13,6624800.0,834400.0,1960000.0,6563200.0,8,6,1031
2023-08-14,8937600.0,6624800.0,4838400.0,7148800.0,8,0,1032
2023-08-15,5247200.0,8937600.0,11961600.0,6189600.0,8,1,1033
2023-08-16,10841600.0,5247200.0,7039200.0,6732800.0,8,2,1034
2023-08-17,5202400.0,10841600.0,6356000.0,6568000.0,8,3,1035
2023-08-18,4687200.0,5202400.0,8288000.0,6053600.0,8,4,1036
2023-08-19,10337600.0,4687200.0,834400.0,7411200.0,8,5,1037
2023-08-20,5532800.0,10337600.0,6624800.0,7255200.0,8,6,1038
2023-08-21,4580800.0,5532800.0,8937600.0,6632800.0,8,0,1039
2023-08-22,7576800.0,4580800.0,5247200.0,6965600.0,8,1,1040
2023-08-23,13406400.0,7576800.0,10841600.0,7332000.0,8,2,1041
2023-08-24,14140000.0,13406400.0,5202400.0,8608800.0,8,3,1042
2023-08-25,6188000.0,14140000.0,4687200.0,8823200.0,8,4,1043
2023-08-26,6524000.0,6188000.0,10337600.0,8278400.0,8,5,1044
2023-08-27,14756000.0,6524000.0,5532800.0,9596000.0,8,6,1045
2023-08-28,6468000.0,14756000.0,4580800.0,9865600.0,8,0,1046
2023-08-29,4216800.0,6468000.0,7576800.0,9385600.0,8,1,1047
2023-08-30,8047200.0,4216800.0,13406400.0,8620000.0,8,2,1048
2023-08-31,16464000.0,8047200.0,14140000.0,8952000.0,8,3,1049
2023-09-01,6910400.0,16464000.0,6188000.0,9055200.0,9,4,1050
2023-09-02,4804800.0,6910400.0,6524000.0,8809600.0,9,5,1051
2023-09-03,14022400.0,4804800.0,14756000.0,8704800.0,9,6,1052
2023-09-04,13540800.0,14022400.0,6468000.0,9715200.0,9,0,1053
2023-09-05,9850400.0,13540800.0,4216800.0,10520000.0,9,1,1054
2023-09-06,4228000.0,9850400.0,8047200.0,9974400.0,9,2,1055
2023-09-07,8993600.0,4228000.0,16464000.0,8907200.0,9,3,1056
2023-09-08,11709600.0,8993600.0,6910400.0,9592800.0,9,4,1057
2023-09-09,6322400.0,11709600.0,4804800.0,9809600.0,9,5,1058
2023-09-10,11127200.0,6322400.0,14022400.0,9396000.0,9,6,1059
2023-09-11,2984800.0,11127200.0,13540800.0,7888000.0,9,0,1060
2023-09-12,6630400.0,2984800.0,9850400.0,7428000.0,9,1,1061
2023-09-13,8316000.0,6630400.0,4228000.0,8012000.0,9,2,1062
2023-09-14,8713600.0,8316000.0,8993600.0,7972000.0,9,3,1063
2023-09-15,6445600.0,8713600.0,11709600.0,7220000.0,9,4,1064
2023-09-16,10276000.0,6445600.0,6322400.0,7784800.0,9,5,1065
2023-09-17,13860000.0,10276000.0,11127200.0,8175200.0,9,6,1066
2023-09-18,8573600.0,13860000.0,2984800.0,8973600.0,9,0,1067
2023-09-19,7604800.0,8573600.0,6630400.0,9112800.0,9,1,1068
2023-09-20,9284800.0,7604800.0,8316000.0,9251200.0,9,2,1069
2023-09-21,5152000.0,9284800.0,8713600.0,8742400.0,9,3,1070
2023-09-22,12656000.0,5152000.0,6445600.0,9629600.0,9,4,1071
2023-09-23,8226400.0,12656000.0,10276000.0,9336800.0,9,5,1072
2023-09-24,7470400.0,8226400.0,13860000.0,8424000.0,9,6,1073
2023-09-25,5807200.0,7470400.0,8573600.0,8028800.0,9,0,1074
2023-09-26,12588800.0,5807200.0,7604800.0,8740800.0,9,1,1075
2023-09-27,4463200.0,12588800.0,9284800.0,8052000.0,9,2,1076
2023-09-28,5420800.0,4463200.0,5152000.0,8090400.0,9,3,1077
2023-09-29,11088000.0,5420800.0,12656000.0,7866400.0,9,4,1078
2023-09-30,5191200.0,11088000.0,8226400.0,7432800.0,9,5,1079
2023-10-01,2861600.0,5191200.0,7470400.0,6774400.0,10,6,1080
2023-10-02,3528000.0,2861600.0,5807200.0,6448800.0,10,0,1081
2023-10-03,8226400.0,3528000.0,12588800.0,5825600.0,10,1,1082
2023-10-04,10981600.0,8226400.0,4463200.0,6756800.0,10,2,1083
2023-10-05,6456800.0,10981600.0,5420800.0,6904800.0,10,3,1084
2023-10-06,8030400.0,6456800.0,11088000.0,6468000.0,10,4,1085
2023-10-07,17718400.0,8030400.0,5191200.0,8257600.0,10,5,1086
2023-10-08,3976000.0,17718400.0,2861600.0,8416800.0,10,6,1087
2023-10-09,8960000.0,3976000.0,3528000.0,9192800.0,10,0,1088
2023-10-10,3225600.0,8960000.0,8226400.0,8478400.0,10,1,1089
2023-10-11,3920000.0,3225600.0,10981600.0,7469600.0,10,2,1090
2023-10-12,1176000.0,3920000.0,6456800.0,6715200.0,10,3,1091
2023-10-13,10550400.0,1176000.0,8030400.0,7075200.0,10,4,1092
2023-10-14,4687200.0,10550400.0,17718400.0,5213600.0,10,5,1093
2023-10-15,2688000.0,4687200.0,3976000.0,5029600.0,10,6,1094
2023-10-16,8383200.0,2688000.0,8960000.0,4947200.0,10,0,1095
2023-10-17,7414400.0,8383200.0,3225600.0,5545600.0,10,1,1096
2023-10-18,2996000.0,7414400.0,3920000.0,5413600.0,10,2,1097
2023-10-19,5633600.0,2996000.0,1176000.0,6050400.0,10,3,1098
2023-10-20,9223200.0,5633600.0,10550400.0,5860800.0,10,4,1099
2023-10-21,15332800.0,9223200.0,4687200.0,7381600.0,10,5,1100
2023-10-22,6804000.0,15332800.0,2688000.0,7969600.0,10,6,1101
2023-10-23,9441600.0,6804000.0,8383200.0,8120800.0,10,0,1102
2023-10-24,4300800.0,9441600.0,7414400.0,7676000.0,10,1,1103
2023-10-25,14840000.0,4300800.0,2996000.0,9368000.0,10,2,1104
2023-10-26,15892800.0,14840000.0,5633600.0,10833600.0,10,3,1105
2023-10-27,4838400.0,15892800.0,9223200.0,10207200.0,10,4,1106
2023-10-28,7414400.0,4838400.0,15332800.0,9076000.0,10,5,1107
2023-10-29,9520000.0,7414400.0,6804000.0,9464000.0,10,6,1108
2023-10-30,7761600.0,9520000.0,9441600.0,9224000.0,10,0,1109
2023-10-31,4144000.0,7761600.0,4300800.0,9201600.0,10,1,1110
2023-11-01,7576800.0,4144000.0,14840000.0,8164000.0,11,2,1111
2023-11-02,7128800.0,7576800.0,15892800.0,6912000.0,11,3,1112
2023-11-03,6770400.0,7128800.0,4838400.0,7188000.0,11,4,1113
2023-11-04,7347200.0,6770400.0,7414400.0,7178400.0,11,5,1114
2023-11-05,3326400.0,7347200.0,9520000.0,6293600.0,11,6,1115
2023-11-06,10085600.0,3326400.0,7761600.0,6625600.0,11,0,1116
2023-11-07,7756000.0,10085600.0,4144000.0,7141600.0,11,1,1117
2023-11-08,5241600.0,7756000.0,7576800.0,6808000.0,11,2,1118
2023-11-09,12348000.0,5241600.0,7128800.0,7553600.0,11,3,1119
2023-11-10,4659200.0,12348000.0,6770400.0,7252000.0,11,4,1120
2023-11-11,11093600.0,4659200.0,7347200.0,7787200.0,11,5,1121
2023-11-12,7140000.0,11093600.0,3326400.0,8332000.0,11,6,1122
2023-11-13,11368000.0,7140000.0,10085600.0,8515200.0,11,0,1123
2023-11-14,2419200.0,11368000.0,7756000.0,7752800.0,11,1,1124
2023-11-15,6882400.0,2419200.0,5241600.0,7987200.0,11,2,1125
2023-11-16,1932000.0,6882400.0,12348000.0,6499200.0,11,3,1126
2023-11-17,12359200.0,1932000.0,4659200.0,7599200.0,11,4,1127
2023-11-18,6876800.0,12359200.0,11093600.0,6996800.0,11,5,1128
2023-11-19,6081600.0,6876800.0,7140000.0,6845600.0,11,6,1129
2023-11-20,2990400.0,6081600.0,11368000.0,5648800.0,11,0,1130
